[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 Copy / /var/www/html[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 sha256:6dec21d3db840cb34372a8d54e6ffb355e464266779d91b1d24cc536b4bb40bf[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 DONE 0.3s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting to image[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting layers done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting manifest sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508 done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting config sha256:074a7ef3d87a0f259db52ce8a166d218c1ab1f7fafafae54617df1deda3524ca done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 pushing layers 0.0s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 pushing manifest for localhost:5042/phpapp:latest@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508 done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mrun.run.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mrun.run.#up[0].from | [0m[2m#1 load metadata for docker.io/library/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mrun.run.#up[0].from | [0m[2m#1 sha256:703a8efa84578e0eeea62f1e909b202dbdba4a14cbb81bc8ae20e916388aaa88[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=run.run.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=run.run.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=run.run.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [34mrun.run.#up[0].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=run.run[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=run.run[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=run.run[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mrun.run.#up[0].from | [0m[2m#1 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2m#27 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2m#27 sha256:7f16ac251a1b34bccfc0a2a04796087563ceeefd545959faa3d4324f003121a6[0m[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.195 Error: No such object: phpapp[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.249 Unable to find image 'localhost:5042/phpapp:latest@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508' locally[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.294 localhost:5042/phpapp@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508: Pulling from phpapp[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.295 e5ae68f74026: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.299 99c3c1c4d556: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.310 2c23b6beb07a: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.310 9874148cff9a: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.312 52defac98629: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.319 585eed6f5399: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.323 aa83ee0498ff: Already exists[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.328 b24ad712729b: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.328 74881ffe54d8: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.328 848023a50f1f: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.328 4a709941d29b: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.329 4476f7dabac8: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.329 90ec3a33dcbd: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.329 f7743d439d9a: Pulling fs layer[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.329 4476f7dabac8: Waiting[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.329 4a709941d29b: Waiting[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.353 74881ffe54d8:[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mVerifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.354 74881ffe54d8: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.373 4a709941d29b: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.374 4a709941d29b: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.378 4476f7dabac8: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.378 4476f7dabac8: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.392 90ec3a33dcbd: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.392 90ec3a33dcbd: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.419 f7743d439d9a: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.419 f7743d439d9a: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.451 b24ad712729b: Verifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.452 b24ad712729b: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.473 848023a50f1f:[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mVerifying Checksum[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.473 848023a50f1f: Download complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.664 b24ad712729b: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 0.736 74881ffe54d8:[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mPull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 1.623 848023a50f1f:[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mPull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 1.724 4a709941d29b:[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mPull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 1.796 4476f7dabac8: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 1.873 90ec3a33dcbd:[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mPull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 2.431 f7743d439d9a: Pull complete[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 2.445 Digest: sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 2.447 Status: Downloaded newer image for localhost:5042/phpapp@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0m#27 2.793 ed270508a08ba5d9626c5248b8bfa3e2012992f9aca4d731b57f7009010214a2[0m
[90m11:40PM[0m [32mINF[0m [95mrun.run | [0mcompleted    [1mduration=3.3s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mrun.run | [0m[2m#27 DONE 3.3s[0m[0m
[90m11:40PM[0m [32mINF[0m [95msystem | [0moutput    [1mname=app.output value={
	from: {
		image: {
			from: "docker.io/composer:2"
		}
		setup: []
		command: "composer install --ignore-platform-reqs --no-scripts"
		env: {}
		dir:    "/app"
		always: *false | true
		copy: {
			"/app": {
				from: {}
			}
		}
		mount: {}
		secret: {}
		files: {}
		cache: {}
		tmpfs: {}
		shell: {
			path: *"/bin/sh" | string
			args: *["-c"] | []
		}
	}
	path: "/app"
}[0m[0m
[90m11:40PM[0m [32mINF[0m [95msystem | [0moutput    [1mname=push.ref value="localhost:5042/phpapp:latest@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508"[0m[0m
[90m11:40PM[0m [32mINF[0m [95msystem | [0moutput    [1mname=push.digest value="sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508"[0m[0m
[90m11:40PM[0m [32mINF[0m [95msystem | [0moutput    [1mname=run.ref value="localhost:5042/phpapp:latest@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508"[0m[0m
[90m11:40PM[0m [32mINF[0m [95msystem | [0moutput    [1mname=run.run.env.IMAGE_REF value="localhost:5042/phpapp:latest@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508"[0m[0m
[90m11:40PM[0m [32mINF[0m [95msystem | [0moutput    [1mname=appURL value="http://localhost:8080/"[0m[0m
